[##V]_0,[##V]_1,[##V]_2,[AGENCY]_0,[AGENCY]_1,[AGENCY]_2,[CS]_0,[CS]_1,[CS]_2,[UID]_0,[UID]_1,[UID]_2,[YEAR]_0,[YEAR]_1,[YEAR]_2
-167083920,672352669,-2086091,-341076283,-1131031103,415117877,1734940518,-2066584442,-1875548438,1898014936,-1794961229,1601129001,-1379887930,-59860894,1993329075
-1154191752,2072272999,1008618608,-408130716,2026988478,1701144413,-1179594239,-494473505,1540134227,-1161295822,1113444867,-1410274269,980705956,521697695,-831218828
-1327078887,-108316080,-84670360,-639054297,887806734,1693374401,-368188986,613090179,-95548716,-1856541407,-1540041854,962714234,-820834286,-482384552,-1634395718
-2016067601,-1396341236,1385902492,96352482,1499752808,-76728369,2082686573,141871475,421643431,1823489224,1986909172,-2105244037,1631903349,-88744649,94408186
-363182577,-2090743698,2054168260,1824917148,1481804662,1327936290,-410270698,-379958637,-758797855,931098093,933138482,-389381912,1843512511,-792727394,-1719868285
1978237671,-1808756793,729701700,-1460407458,-1970629028,984574894,20736053,412119001,1627826685,-565636349,160793244,1784814051,1447278163,1522072018,-227212080
1433701324,-1737680382,-805782651,1028588821,133448393,-924342725,-979471442,-97024370,216514639,-1052389454,101013479,-734594252,-1355500661,281278239,1207504694
1845417410,808714275,-421906236,1992242833,484148391,1816656950,-883227168,-1914250623,1555180283,857411912,-600520058,-1650056654,-1523647241,654870531,-1522473267
-1897930077,-769783989,-260420289,-1055653826,1284204740,900750929,-1102994047,-1424056619,1928286344,770803220,376176479,1350599246,120906811,-924938113,1598292154
-313226118,781699310,-1201242261,830095859,-1968837859,-656993878,-1959321217,-213882598,2048219182,265876629,1840204030,-76684311,1633565309,1651449732,516621172
-209390148,-788396032,1812628442,1297369885,1199177477,1582840217,-398928359,-171144373,1449198936,991806585,-1506941616,1970140433,804941193,667179423,1189499099
-75297663,1998621595,1760417110,-2009291859,-1912840442,-1262680011,1099316559,-535899742,1486840735,944889794,-1149620532,-630823542,-470011245,2090446,-1490982340
1909942259,-958386740,439463028,-1703341138,141747743,-1903876258,1709536169,-383111282,-605555848,907802701,-632632398,368933131,308226731,860741390,978202081
781741070,2072490984,-1382515180,1913920808,662163503,139567750,1106232522,1748894053,-1217557761,1161844582,1260619503,-1243227294,-1685632424,-1534040877,-685862990
958612943,-671879464,2121599369,440549333,-1042133318,-918258856,-1908921399,1873455972,-1302136033,-1699665628,1578227733,1727076897,-1132238421,-1639551831,-2037348785
423410292,1529868692,-2084079656,2127758112,209596040,1890783501,1585834552,1254101062,-878567401,1060634256,-1247066733,-1540559850,1922040274,-1630876538,360273128
-1119274344,-883206980,-88489989,291937650,1565826801,-735203233,-1210776935,136067937,67689941,-1118199556,-1671374400,-1881805543,-254871545,-940894250,-640940591
-1318170710,1299852588,252603711,812940777,1371289157,-2015864884,242097680,1592039630,1538514147,-679914683,-1779131252,-776900240,-1107257472,1826414127,-855493335
656722584,-2021942850,1510946448,1727222556,1515962031,640359875,-928057978,440402853,-227097018,-2127932734,749333496,1360593308,352070192,546374491,544819722
-999274757,-159440682,1975167934,-118219969,-1037097847,3763163,1617328356,680532643,1329603276,366859968,32246010,1910261683,-1811310275,239137875,961845786
-789707848,-1593712291,365849514,1096668153,-1096801437,-1879637894,188840730,90968805,230639588,-738471346,561398013,-977045043,1574157058,-1937978520,1933754127
-1629592302,14586036,-187597934,22103452,-352614603,799976424,1379823852,-315933482,-367575429,-1147146956,1435749911,-1075325724,236726425,-1299880127,1606779383
-73460019,-1359405735,804100242,-1467967534,1211552598,1278463468,-62826407,-395445596,-511937268,-450158898,1805396626,-147355104,1165347584,-560135939,1868911602
-1069675147,682260625,1934305899,-979995073,-1909335494,2109512224,1921485583,-2023161109,-1953879889,-1559844524,-1869758197,-1386490836,-1977074425,-1230865176,-1061837613
-499180619,769612174,829008351,-1577979590,246092389,-1985452025,1390954280,-2101831378,982423239,256605390,349505781,-659692623,1324958587,201057233,-2129715329
890386509,-109078448,746128107,-910266862,-910862850,-300349425,1634286439,1590252560,1088351511,-316846833,1181789970,1682193998,62964787,431569596,439279762
1676914164,-282258252,1381554951,723452530,812182376,-1627956916,-1817605651,-129822088,1858742036,-1310440153,1784510043,-1832917324,1809750246,1919641093,1565452901
-1438630722,679058834,-2027839454,1016199123,195098186,-97882812,360938229,1338652507,-646277020,-470121537,1665037995,615602596,1262774483,-670315589,-105201350
1275122692,2101521882,-406515467,-804098853,-924006294,1511868552,850703825,-1219727061,-1449586675,1467010284,496189277,1391499990,2085544501,-435701459,1320691067
